Найменування банку,Вид рахунку,Номер рахунку,Сума коштів,Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний обʼєкт,Дата,Квартал,Рік
"Філія-Гол.упр.по м.Київ та Київській обл. ПАТ ""Державний ощадний банк України""",Поточний рахунок,[iban],86.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Київська обласна організація,43770079,Київська обл.,2024-06-30,2,2024
АТ КБ «ПриватБанк»,Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Кіровоградська обласна організація,43808327,Кіровоградська обл.,2024-06-30,2,2024
"Фiлiя - Одеське обласне управлiння публічного акцiонерного товариства ""Державний ощадний банк України""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Подільська районна організація,43787260,Одеська обл.,2024-06-30,2,2024
"Філія ПАТ АБ ""УКРГАЗБАНК""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Харківська обласна організація,43797551,Харківська обл.,2024-06-30,2,2024
"Філія - Івано-Франківське обласне управління публічного акціонерного товариства ""Державний ощадний банк ""України""",Поточний рахунок,[iban],2206.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Яремчанська міська організація,43810425,Івано-Франківська обл.,2024-06-30,2,2024
"філія-ПАТ АБ ""УКРГАЗБАНК""",Поточний рахунок,[iban],57644.83,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Вінницька обласна організація,43736745,Вінницька обл.,2024-06-30,2,2024
"АТ КБ ""ПРИВАТБАНК""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Житомирська обласна організація,43790933,Житомирська обл.,2024-06-30,2,2024
"Фiлiя - Полтавське обласне управлiння публічного акцiонерного товариства ""Державний ощадний банк України""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Лубенська міська організація,43803706,Полтавська обл.,2024-06-30,2,2024
"АТ КБ ""ПРИВАТБАНК""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Львівська обласна організація,43814110,Львівська обл.,2024-06-30,2,2024
"АТ КБ ""ПРИВАТБАНК""",Поточний рахунок,[iban],11735.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Первомайська міська організація,43831309,Миколаївська обл.,2024-06-30,2,2024
"Фiлiя - Рiвненське обласне управлiння публічного акцiонерного товариства ""Державний ощадний банк України""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Рівненська обласна організація,43784736,Рівненська обл.,2024-06-30,2,2024
"Фiлiя - Хмельницьке обласне управлiння публічного акцiонерного товариства ""Державний ощадний банк України""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Хмельницька обласна організація,43779899,Хмельницька обл.,2024-06-30,2,2024
"Фiлiя - Закарпатське обласне управлiння публічного акцiонерного товариства ""Державний ощадний банк України""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Хустська міська організація,43777954,Закарпатська обл.,2024-06-30,2,2024
"Фiлiя - Закарпатське обласне управлiння публічного акцiонерного товариства ""Державний ощадний банк України""",Поточний рахунок,[iban],0.00,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Хустська районна організація,43778116,Закарпатська обл.,2024-06-30,2,2024
"Філія-Головне управління по м.Києву та Київській області АТ ""ОЩАДБАНК""",Поточний рахунок,[iban],84709.58,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Центральний офіс,39610682,Україна,2024-06-30,2,2024
"Філія-Вінницьке обласне управління АТ ""Ощадбанк""",Поточний рахунок,[iban],145.42,УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА,Центральний офіс,39610682,Україна,2024-06-30,2,2024
